board_rep,board_num
164929,5224
82054,5224
42064,5224
22564,5224
6244,6244
41044,6244
66694,6244
164869,6244
149569,6244
81994,6244
25744,6244
21544,6244
91170,91170
151650,91170
140310,91170
139365,91170
4128,4128
8208,4128
65538,4128
131073,4128
4192,4192
8212,4192
66562,4192
131077,4192
131137,4192
81922,4192
9232,4192
20512,4192
4384,4384
8464,4384
65794,4384
131329,4384
4132,4132
8272,4132
65542,4132
132097,4132
147457,4132
65602,4132
24592,4132
5152,4132
4,4
64,4
1024,4
16384,4
6,6
66,6
36,6
1056,6
24576,6
8256,6
147456,6
132096,6
70,70
1060,70
24640,70
148480,70
102,102
8262,102
1062,102
132132,102
155712,102
24642,102
156672,102
148512,102
358,358
8518,358
1318,358
132388,358
155968,358
24898,358
156928,358
148768,358
1446,1446
24906,1446
2406,1446
148776,1446
157056,1446
41286,1446
158016,1446
165156,1446
17830,17830
25930,17830
18790,17830
148840,17830
157060,17830
42310,17830
158020,17830
165220,17830
8550,8550
132390,8550
155970,8550
156960,8550
9574,9574
24934,9574
132454,9574
148774,9574
156994,9574
155974,9574
157024,9574
156964,9574
10566,10566
33126,10566
132516,10566
34086,10566
26946,10566
155976,10566
148896,10566
156936,10566
26950,26950
34150,26950
148900,26950
157000,26950
9510,9510
24930,9510
131430,9510
148770,9510
156930,9510
139590,9510
156000,9510
140580,9510
1126,1126
24646,1126
148516,1126
156736,1126
1638,1638
25158,1638
149028,1638
157248,1638
18022,18022
26182,18022
149092,18022
157252,18022
26214,26214
149094,26214
157254,26214
157284,26214
9318,9318
24678,9318
132198,9318
148518,9318
156738,9318
155718,9318
156768,9318
156708,9318
26694,26694
33894,26694
148644,26694
156744,26694
9286,9286
16486,9286
132196,9286
17446,9286
25666,9286
155716,9286
148576,9286
156676,9286
9798,9798
16998,9798
132708,9798
17958,9798
26178,9798
156228,9798
149088,9798
157188,9798
17574,17574
25674,17574
18534,17574
148584,17574
156804,17574
42054,17574
157764,17574
164964,17574
25638,25638
25698,25638
147558,25638
148578,25638
156678,25638
140358,25638
155748,25638
140388,25638
25894,25894
25954,25894
147814,25894
148834,25894
156934,25894
140614,25894
156004,25894
140644,25894
582,582
1572,582
25152,582
148992,582
1606,1606
16966,1606
1636,1606
17956,1606
26176,1606
25156,1606
149056,1606
148996,1606
18084,18084
26184,18084
19014,18084
149064,18084
149124,18084
34374,18084
27204,18084
34404,18084
9828,9828
25188,9828
132678,9828
148998,9828
149058,9828
148038,9828
26208,9828
26148,9828
1188,1188
24648,1188
2118,1188
148488,1188
148608,1188
32838,1188
26688,1188
33828,1188
1444,1444
24904,1444
2374,1444
148744,1444
148864,1444
33094,1444
26944,1444
34084,1444
26952,26952
34212,26952
148872,26952
35142,26952
9636,9636
24936,9636
133446,9636
148746,9636
148866,9636
164166,9636
26976,9636
42276,9636
25960,25960
26020,25960
148810,25960
149830,25960
165190,25960
148870,25960
42340,25960
26980,25960
17572,17572
25672,17572
18502,17572
148552,17572
148612,17572
33862,17572
26692,17572
33892,17572
25704,25704
25764,25704
148554,25704
149574,25704
164934,25704
148614,25704
42084,25704
26724,25704
9252,9252
24672,9252
131142,9252
148482,9252
9508,9508
24928,9508
131398,9508
148738,9508
9316,9316
24676,9316
132166,9316
148486,9316
148546,9316
147526,9316
25696,9316
25636,9316
262,262
322,262
292,262
1312,262
24832,262
8512,262
147712,262
132352,262
294,294
8514,294
132384,294
155904,294
9538,9538
16678,9538
132448,9538
155908,9538
330,330
390,330
1320,330
2340,330
41280,330
24960,330
165120,330
149760,330
1414,1414
16714,1414
2404,1414
17704,1414
25984,1414
41284,1414
149824,1414
165124,1414
9606,9606
16746,9606
133476,9606
17706,9606
25986,9606
172356,9606
149856,9606
173316,9606
1354,1354
16774,1354
1384,1354
18724,1354
42304,1354
24964,1354
165184,1354
149764,1354
420,420
8520,420
2310,420
132360,420
147840,420
33090,420
26880,420
34080,420
9544,9544
16804,9544
132424,9544
18694,9544
34114,9544
147844,9544
34144,9544
26884,9544
354,354
8454,354
1314,354
131364,354
139584,354
24834,354
140544,354
147744,354
9478,9478
16738,9478
131428,9478
17698,9478
25858,9478
139588,9478
147808,9478
140548,9478
1378,1378
24838,1378
147748,1378
140608,1378
1440,1440
24840,1440
2370,1440
147720,1440
132480,1440
33030,1440
10560,1440
33060,1440
10564,10564
33124,10564
132484,10564
34054,10564
18754,10564
147784,10564
17824,10564
25864,10564
17832,17832
25992,17832
18762,17832
149832,17832
165252,17832
34182,17832
43332,17832
35172,17832
17826,17826
25866,17826
18786,17826
147816,17826
140676,17826
42246,17826
141636,17826
164196,17826
10596,10596
41316,10596
132486,10596
165126,10596
149826,10596
147786,10596
26016,10596
25896,10596
8484,8484
8544,8484
131334,8484
132354,8484
147714,8484
131394,8484
24864,8484
9504,8484
8548,8548
132358,8548
147778,8548
25888,8548
25890,25890
147810,25890
140550,25890
139620,25890
9568,9568
24868,9568
132418,9568
147718,9568
100,100
8260,100
1030,100
132100,100
147520,100
16450,100
25600,100
17440,100
25702,25702
148582,25702
156742,25702
156772,25702
1158,1158
16458,1158
2148,1158
17448,1158
25728,1158
41028,1158
149568,1158
164868,1158
17482,17482
17542,17482
17512,17482
18532,17482
42052,17482
25732,17482
164932,17482
149572,17482
17994,17994
18054,17994
18024,17994
19044,17994
42564,17994
26244,17994
165444,17994
150084,17994
17514,17514
25734,17514
149604,17514
173124,17514
612,612
8772,612
1542,612
132612,612
148032,612
16962,612
26112,612
17952,612
9796,9796
16996,9796
132676,9796
17926,9796
17986,9796
148036,9796
18016,9796
26116,9796
18018,18018
26118,18018
148068,18018
140868,18018
9222,9222
16482,9222
131172,9222
17442,9222
25602,9222
139332,9222
147552,9222
140292,9222
17506,17506
25606,17506
147556,17506
140356,17506
10308,10308
32868,10308
132228,10308
33798,10308
18498,10308
147528,10308
17568,10308
25608,10308
8292,8292
132102,8292
147522,8292
25632,8292
70054,70054
74074,70054
71974,70054
136489,70054
156049,70054
106834,70054
157969,70054
169249,70054
72102,72102
106842,72102
169257,72102
158097,72102
88486,88486
107866,88486
169321,88486
158101,88486
27025,27025
38185,27025
149905,27025
98650,27025
72070,27025
169225,27025
72100,27025
106840,27025
1090,1090
16390,1090
1120,1090
16420,1090
9280,1090
24580,1090
132160,1090
147460,1090
9282,9282
16422,9282
132192,9282
155652,9282
1098,1098
16518,1098
1128,1098
18468,1098
42048,1098
24708,1098
164928,1098
149508,1098
1602,1602
16902,1602
1632,1602
16932,1602
9792,1602
25092,1602
132672,1602
147972,1602
9288,9288
16548,9288
132168,9288
18438,9288
33858,9288
147588,9288
33888,9288
26628,9288
1122,1122
24582,1122
147492,1122
140352,1122
9312,9312
24612,9312
132162,9312
147462,9312
156774,156774
157030,157030
72,72
132,72
1032,72
2052,72
32832,72
16512,72
33792,72
18432,72
328,328
388,328
1288,328
2308,328
33088,328
16768,328
34048,328
18688,328
2436,2436
33096,2436
34056,2436
18816,2436
18820,18820
34120,18820
360,360
8580,360
1290,360
133380,360
164160,360
16770,360
42240,360
18720,360
9604,9604
16744,9604
133444,9604
17674,9604
17794,9604
164164,9604
18784,9604
42244,9604
1416,1416
16776,1416
2376,1416
18696,1416
34176,1416
33156,1416
35136,1416
35076,1416
17800,17800
18760,17800
34180,17800
35140,17800
17802,17802
18792,17802
42372,17802
166212,17802
9480,9480
16800,9480
131400,9480
18690,9480
34050,9480
131460,9480
33120,9480
10500,9480
1156,1156
16456,1156
2116,1156
17416,1156
17536,1156
32836,1156
18496,1156
33796,1156
1668,1668
16968,1668
2628,1668
17928,1668
18048,1668
33348,1668
19008,1668
34308,1668
17992,17992
18052,17992
19012,17992
34372,17992
9348,9348
16488,9348
133188,9348
17418,9348
17538,9348
163908,9348
18528,9348
41988,9348
17544,17544
18504,17544
33924,17544
34884,17544
1096,1096
16516,1096
18436,1096
33856,1096
1608,1608
17028,1608
18948,1608
34368,1608
18564,18564
33864,18564
516,516
576,516
1536,516
16896,516
580,580
1540,580
16960,580
17920,580
9732,9732
16992,9732
131652,9732
17922,9732
1600,1600
16900,1600
96,96
8196,96
1026,96
131076,96
131136,96
16386,96
9216,96
16416,96
352,352
8452,352
1282,352
131332,352
131392,352
16642,352
9472,352
16672,352
1410,1410
16650,1410
2400,1410
16680,1410
9600,1410
41220,1410
133440,1410
164100,1410
9474,9474
16674,9474
131424,9474
139524,9474
9220,9220
16480,9220
131140,9220
17410,9220
1152,1152
16392,1152
2112,1152
32772,1152
1408,1408
16648,1408
2368,1408
33028,1408
256,256
258,258
288,258
8448,258
131328,258
264,264
384,264
2304,264
33024,264
